COD_AMBITO;SEXO;EDAD;NUM_EGR_NV1;NUM_EGR_NV2
        0111 - Ciencias de la educación;Mujeres;    Menos de 25 años;1118;974
        0112 - Formación de docentes de enseñanza infantil;Mujeres;    Menos de 25 años;6093;0
        0113 - Formación de docentes de enseñanza primaria;Mujeres;    Menos de 25 años;6948;173
        0114 - Formación de docentes de educación secundaria y formación profesional;Mujeres;    Menos de 25 años;0;4619
        0119 - Educación (otros estudios);Mujeres;    Menos de 25 años;1321;101
        0211 - Técnicas audiovisuales y medios de comunicación;Mujeres;    Menos de 25 años;1303;222
        0212 - Diseño de moda e interiorismo;Mujeres;    Menos de 25 años;479;32
        0213 - Bellas artes;Mujeres;    Menos de 25 años;1569;162
        0214 - Conservación, restauración y artesanía;Mujeres;    Menos de 25 años;138;28
        0215 - Música y artes del espectáculo;Mujeres;    Menos de 25 años;126;90
        0219 - Artes (otros estudios);Mujeres;    Menos de 25 años;0;4
        0221 - Religión y teología;Mujeres;    Menos de 25 años;0;7
        0222 - Historia y arqueología;Mujeres;    Menos de 25 años;667;212
        0223 - Filosofía y ética;Mujeres;    Menos de 25 años;175;81
        0229 - Humanidades (otros estudios);Mujeres;    Menos de 25 años;209;45
        0231 - Aprendizaje de segundas lenguas;Mujeres;    Menos de 25 años;3318;468
        0232 - Literatura y lingüística;Mujeres;    Menos de 25 años;1039;336
        0239 - Lenguas (otros estudios);Mujeres;    Menos de 25 años;518;75
        0311 - Economía;Mujeres;    Menos de 25 años;1139;249
        0312 - Ciencias políticas;Mujeres;    Menos de 25 años;532;401
        0313 - Psicología;Mujeres;    Menos de 25 años;3597;755
        0314 - Sociología, antropología y geografía social y cultural;Mujeres;    Menos de 25 años;1371;494
        0319 - Ciencias sociales y del comportamiento (otros estudios);Mujeres;    Menos de 25 años;9;53
        0321 - Periodismo y comunicación;Mujeres;    Menos de 25 años;1734;432
        0322 - Biblioteconomía, documentación y archivos;Mujeres;    Menos de 25 años;89;62
        0329 - Periodismo y documentación (otros estudios);Mujeres;    Menos de 25 años;0;0
        0411 - Contabilidad y gestión de impuestos;Mujeres;    Menos de 25 años;0;264
        0412 - Finanzas, banca y seguros;Mujeres;    Menos de 25 años;486;369
        0413 - Dirección y administración;Mujeres;    Menos de 25 años;6484;1191
        0414 - Marketing y publicidad;Mujeres;    Menos de 25 años;2151;465
        0416 - Ventas al por mayor y al por menor;Mujeres;    Menos de 25 años;205;42
        0419 - Negocios y administración (otros estudios);Mujeres;    Menos de 25 años;0;2
        0421 - Derecho;Mujeres;    Menos de 25 años;5928;2264
        0511 - Biología;Mujeres;    Menos de 25 años;1681;411
        0512 - Bioquímica;Mujeres;    Menos de 25 años;1146;390
        0519 - Ciencias de la vida (otros estudios);Mujeres;    Menos de 25 años;194;181
        0521 - Ciencias del medio ambiente;Mujeres;    Menos de 25 años;436;89
        0522 - Entornos naturales y vida silvestre;Mujeres;    Menos de 25 años;0;83
        0529 - Medio ambiente (otros estudios);Mujeres;    Menos de 25 años;0;0
        0531 - Química;Mujeres;    Menos de 25 años;841;249
        0532 - Ciencias de la Tierra;Mujeres;    Menos de 25 años;300;111
        0533 - Física;Mujeres;    Menos de 25 años;242;94
        0539 - Ciencias químicas, físicas y geológicas (otros estudios);Mujeres;    Menos de 25 años;9;23
        0541 - Matemáticas;Mujeres;    Menos de 25 años;332;72
        0542 - Estadística;Mujeres;    Menos de 25 años;43;31
        0549 - Matemáticas y estadística (otros estudios);Mujeres;    Menos de 25 años;0;7
        0612 - Diseño y administración de bases de datos y redes;Mujeres;    Menos de 25 años;0;9
        0613 - Desarrollo y análisis de aplicaciones y de software;Mujeres;    Menos de 25 años;45;42
        0619 - Tecnologías de la información y las comunicaciones (otros estudios);Mujeres;    Menos de 25 años;277;56
        0711 - Ingeniería y procesos químicos;Mujeres;    Menos de 25 años;529;137
        0712 - Control y tecnología medioambiental;Mujeres;    Menos de 25 años;52;107
        0713 - Electricidad y energía;Mujeres;    Menos de 25 años;242;66
        0714 - Electrónica y automática;Mujeres;    Menos de 25 años;590;155
        0715 - Maquinaria y metalurgia;Mujeres;    Menos de 25 años;1373;394
        0716 - Vehículos de motor, barcos y aeronaves;Mujeres;    Menos de 25 años;263;89
        0719 - Ingeniería y profesiones afines (otros estudios);Mujeres;    Menos de 25 años;203;109
        0721 - Industria de la alimentación;Mujeres;    Menos de 25 años;468;240
